,Date,Open,Close
0,1996-01-01,0.0,0.0
1,1996-01-02,0.0,0.0
2,1996-01-03,0.0,0.0
3,1996-01-04,0.0,0.0
4,1996-01-05,0.0,0.0
5,1996-01-08,0.0,0.0
6,1996-01-09,0.0,0.0
7,1996-01-10,0.0,0.0
8,1996-01-11,0.0,0.0
9,1996-01-12,0.0,0.0
10,1996-01-15,0.0,0.0
11,1996-01-16,0.0,0.0
12,1996-01-17,0.0,0.0
13,1996-01-18,0.0,0.0
14,1996-01-19,0.0,0.0
15,1996-01-22,0.0,0.0
16,1996-01-23,0.0,0.0
17,1996-01-24,0.0,0.0
18,1996-01-25,0.0,0.0
19,1996-01-29,0.0,0.0
20,1996-01-30,0.0,0.0
21,1996-01-31,0.0,0.0
22,1996-02-01,0.0,0.0
23,1996-02-02,0.0,0.0
24,1996-02-05,0.0,0.0
25,1996-02-06,0.0,0.0
26,1996-02-07,0.0,0.0
27,1996-02-08,0.0,0.0
28,1996-02-09,0.0,0.0
29,1996-02-12,0.0,0.0
30,1996-02-13,0.0,0.0
31,1996-02-14,0.0,0.0
32,1996-02-15,0.0,0.0
33,1996-02-16,0.0,0.0
34,1996-02-19,0.0,0.0
35,1996-02-20,0.0,0.0
36,1996-02-22,0.0,0.0
37,1996-02-23,0.0,0.0
38,1996-02-26,0.0,0.0
39,1996-02-27,0.0,0.0
40,1996-02-28,0.0,0.0
41,1996-02-29,0.0,0.0
42,1996-03-01,0.0,0.0
43,1996-03-04,0.0,0.0
44,1996-03-06,0.0,0.0
45,1996-03-07,0.0,0.0
46,1996-03-08,0.0,0.0
47,1996-03-11,0.0,0.0
48,1996-03-12,0.0,0.0
49,1996-03-13,0.0,0.0
50,1996-03-14,0.0,0.0
51,1996-03-15,0.0,0.0
52,1996-03-18,0.0,0.0
53,1996-03-19,0.0,0.0
54,1996-03-21,0.0,0.0
55,1996-03-22,0.0,0.0
56,1996-03-25,0.0,0.0
57,1996-03-26,0.0,0.0
58,1996-03-27,0.0,0.0
59,1996-03-28,0.0,0.0
60,1996-03-29,0.0,0.0
61,1996-04-01,0.0,0.0
62,1996-04-02,0.0,0.0
63,1996-04-03,0.0,0.0
64,1996-04-04,0.0,0.0
65,1996-04-08,0.0,0.0
66,1996-04-09,0.0,0.0
67,1996-04-10,0.0,0.0
68,1996-04-11,0.0,0.0
69,1996-04-12,0.0,0.0
70,1996-04-15,0.0,0.0
71,1996-04-16,0.0,0.0
72,1996-04-17,0.0,0.0
73,1996-04-18,0.0,0.0
74,1996-04-19,0.0,0.0
75,1996-04-22,0.0,0.0
76,1996-04-23,0.0,0.0
77,1996-04-24,0.0,0.0
78,1996-04-25,0.0,0.0
79,1996-04-26,0.0,0.0
80,1996-04-29,0.0,0.0
81,1996-04-30,0.0,0.0
82,1996-05-01,0.0,0.0
83,1996-05-02,0.0,0.0
84,1996-05-03,0.0,0.0
85,1996-05-06,0.0,0.0
86,1996-05-07,0.0,0.0
87,1996-05-08,0.0,0.0
88,1996-05-09,0.0,0.0
89,1996-05-10,0.0,0.0
90,1996-05-13,0.0,0.0
91,1996-05-14,0.0,0.0
92,1996-05-15,0.0,0.0
93,1996-05-16,0.0,0.0
94,1996-05-17,0.0,0.0
95,1996-05-20,0.0,0.0
96,1996-05-21,0.0,0.0
97,1996-05-22,0.0,0.0
98,1996-05-23,0.0,0.0
99,1996-05-24,0.0,0.0
100,1996-05-27,0.0,0.0
101,1996-05-28,0.0,0.0
102,1996-05-29,0.0,0.0
103,1996-05-30,0.0,0.0
104,1996-05-31,0.0,0.0
105,1996-06-03,0.0,0.0
106,1996-06-04,0.0,0.0
107,1996-06-05,0.0,0.0
108,1996-06-06,0.0,0.0
109,1996-06-07,0.0,0.0
110,1996-06-10,0.0,0.0
111,1996-06-11,0.0,0.0
112,1996-06-12,0.0,0.0
113,1996-06-13,0.0,0.0
114,1996-06-14,0.0,0.0
115,1996-06-17,0.0,0.0
116,1996-06-18,0.0,0.0
117,1996-06-19,0.0,0.0
118,1996-06-20,0.0,0.0
119,1996-06-21,0.0,0.0
120,1996-06-24,0.0,0.0
121,1996-06-25,0.0,0.0
122,1996-06-26,0.0,0.0
123,1996-06-27,0.0,0.0
